test表达式:

( 表达式 )              表达式为真
! 表达式                表达式为假
表达式1 -a 表达式2      表达式1 与表达式2
表达式1 -o 表达式2      表达式1 或表达式2

-n 字符串               字符串长度是否不等于0
-z 字符串		字符串长度是否等于0
字符串1 = 字符串2	字符串相等
字符串1 != 字符串2      字符串不相等

整数1 -eq 整数2         整数1 与整数2 相等
整数1 -ge 整数2         整数1 大于或等于整数2
整数1 -gt 整数2         整数1 大于整数2
整数1 -le 整数2         整数1 小于或等于整数2
整数1 -lt 整数2         整数1 小于整数2
整数1 -ne 整数2         整数1 和整数2 不相等

文件1 -ef 文件2		文件1 和文件2 拥有相同的设备编号与 inode 编号
文件1 -nt 文件2         文件1 在修改时间上新于文件2
文件1 -ot 文件2         文件1 比文件2 更旧

-b 文件                 文件存在且为块特殊文件
-c 文件                 文件存在且为字符特殊文件
-d 文件                 文件存在且为目录
-e 文件                 文件存在
-f 文件                 文件存在且为普通文件
-s 文件                 指定文件存在且其大小大于零

i=1
i=$[ ${i} + 1 ]
